NAME_EN,vote
Afghanistan,IN FAVOR
Albania,IN FAVOR
Algeria,IN FAVOR
Andorra,IN FAVOR
Angola,IN FAVOR
Antigua,IN FAVOR
Aruba,ABSTENTION
Barbuda,IN FAVOR
Curaçao,ABSTENTION
Argentina,ABSTENTION
Armenia,IN FAVOR
Australia,IN FAVOR
Austria,AGAINST
Azerbaijan,IN FAVOR
The Bahamas,IN FAVOR
Bahrain,IN FAVOR
Bangladesh,IN FAVOR
Barbados,IN FAVOR
Belarus,IN FAVOR
Belgium,IN FAVOR
Brussels Capital Region,IN FAVOR
Flemish Brabant,IN FAVOR
Falkland Islands,ABSTENTION
Walloon Brabant,IN FAVOR
Belize,IN FAVOR
Benin,IN FAVOR
Bhutan,IN FAVOR
Bolivia,IN FAVOR
Bosnia and Herzegovina,IN FAVOR
Republika Srpska,IN FAVOR
Botswana,IN FAVOR
Brazil,IN FAVOR
Brunei,IN FAVOR
Bulgaria,ABSTENTION
Burundi,IN FAVOR
Cabo Verde,ABSTENTION
Cambodia,IN FAVOR
Cameroon,ABSTENTION
Canada,IN FAVOR
Central African Republic,IN FAVOR
Chad,IN FAVOR
Chile,IN FAVOR
China,IN FAVOR
Hainan,IN FAVOR
Colombia,IN FAVOR
Comoros,IN FAVOR
Democratic Republic of the Congo,IN FAVOR
Republic of the Congo,IN FAVOR
Costa Rica,IN FAVOR
Haiti,ABSTENTION
Ivory Coast,IN FAVOR
Croatia,IN FAVOR
Cuba,IN FAVOR
Cyprus,IN FAVOR
Czech Republic,AGAINST
Denmark,IN FAVOR
Bornholm,IN FAVOR
Djibouti,IN FAVOR
Dominica,IN FAVOR
Dominican Republic,IN FAVOR
Ecuador,IN FAVOR
Galápagos Province,IN FAVOR
Egypt,IN FAVOR
El Salvador,IN FAVOR
Equatorial Guinea,ABSTENTION
Eritrea,IN FAVOR
Estonia,IN FAVOR
Ethiopia,IN FAVOR
Fiji,IN FAVOR
Finland,IN FAVOR
France,IN FAVOR
New Caledonia,IN FAVOR
Guadeloupe,IN FAVOR
Martinique,IN FAVOR
French Guiana,IN FAVOR
Corsica,IN FAVOR
Gabon,IN FAVOR
The Gambia,IN FAVOR
Georgia,ABSTENTION
Adjara,ABSTENTION
Germany,ABSTENTION
Ghana,IN FAVOR
Greece,IN FAVOR
Grenada,IN FAVOR
Guatemala,AGAINST
Guinea-Bissau,IN FAVOR
Guinea,IN FAVOR
Guyana,IN FAVOR
Honduras,IN FAVOR
Hungary,ABSTENTION
Iceland,IN FAVOR
India,IN FAVOR
Indonesia,IN FAVOR
Iran,IN FAVOR
Iraq,IN FAVOR
Kurdistan Region,IN FAVOR
Ireland,IN FAVOR
Isle of Man,ABSTENTION
Northern Ireland,ABSTENTION
Israel,AGAINST
Italy,ABSTENTION
Jamaica,IN FAVOR
Japan,IN FAVOR
Kyushu,IN FAVOR
Shikoku,IN FAVOR
Hokkaido Prefecture,IN FAVOR
Honshu,IN FAVOR
Jordan,IN FAVOR
Kazakhstan,IN FAVOR
Baikonur,IN FAVOR
Kenya,IN FAVOR
North Korea,IN FAVOR
South Korea,IN FAVOR
Kuwait,IN FAVOR
Kyrgyzstan,IN FAVOR
Laos,IN FAVOR
Latvia,IN FAVOR
Lebanon,IN FAVOR
Lesotho,IN FAVOR
Liberia,AGAINST
Libya,IN FAVOR
Liechtenstein,IN FAVOR
Lithuania,ABSTENTION
Luxembourg,IN FAVOR
Madagascar,IN FAVOR
Malawi,ABSTENTION
Malaysia,IN FAVOR
Maldives,IN FAVOR
Mali,IN FAVOR
Malta,IN FAVOR
Marshall Islands,ABSTENTION
Mauritania,IN FAVOR
Mauritius,IN FAVOR
Mexico,IN FAVOR
Federated States of Micronesia,AGAINST
Moldova,IN FAVOR
Monaco,IN FAVOR
Mongolia,IN FAVOR
Montenegro,IN FAVOR
Morocco,IN FAVOR
Mozambique,IN FAVOR
Myanmar,IN FAVOR
Namibia,IN FAVOR
Nauru,AGAINST
Nepal,IN FAVOR
Netherlands,ABSTENTION
Caribbean Netherlands,ABSTENTION
New Zealand,IN FAVOR
North Island,IN FAVOR
South Island,IN FAVOR
Nicaragua,IN FAVOR
Nigeria,IN FAVOR
Niger,IN FAVOR
Norway,IN FAVOR
North Macedonia,IN FAVOR
Oman,IN FAVOR
Pakistan,IN FAVOR
Palau,ABSTENTION
Panama,ABSTENTION
Papua New Guinea,AGAINST
Paraguay,AGAINST
Peru,IN FAVOR
Philippines,IN FAVOR
Poland,IN FAVOR
Portugal,IN FAVOR
Qatar,IN FAVOR
Romania,ABSTENTION
Russia,IN FAVOR
Kaliningrad Oblast,IN FAVOR
Rwanda,IN FAVOR
Saint Kitts and Nevis,IN FAVOR
Saint Lucia,IN FAVOR
Saint Vincent and the Grenadines,IN FAVOR
Samoa,IN FAVOR
San Marino,IN FAVOR
Saudi Arabia,IN FAVOR
Senegal,IN FAVOR
Republic of Serbia,IN FAVOR
Kosovo,IN FAVOR
Vojvodina,IN FAVOR
Sardinia,ABSTENTION
Sicily,ABSTENTION
Scotland,ABSTENTION
Seychelles,IN FAVOR
Sierra Leone,IN FAVOR
Singapore,IN FAVOR
Slovakia,ABSTENTION
Slovenia,IN FAVOR
Solomon Islands,IN FAVOR
Somalia,IN FAVOR
Puntland,IN FAVOR
Sint Maarten,ABSTENTION
South Africa,IN FAVOR
South Sudan,ABSTENTION
Spain,IN FAVOR
Balearic Islands,IN FAVOR
Sri Lanka,IN FAVOR
Sudan,IN FAVOR
Suriname,IN FAVOR
Sweden,IN FAVOR
Switzerland,IN FAVOR
Syria,IN FAVOR
Tajikistan,IN FAVOR
United Republic of Tanzania,IN FAVOR
Thailand,IN FAVOR
Togo,ABSTENTION
Tonga,ABSTENTION
Tobago,IN FAVOR
Trinidad,IN FAVOR
Tunisia,IN FAVOR
Turkey,IN FAVOR
Turkish Republic of Northern Cyprus,IN FAVOR
Tuvalu,IN FAVOR
Uganda,IN FAVOR
Ukraine,ABSTENTION
Crimea,ABSTENTION
United Arab Emirates,IN FAVOR
United Kingdom,ABSTENTION
British Virgin Islands,ABSTENTION
Virgin Islands,AGAINST
Montserrat,ABSTENTION
England,ABSTENTION
United States of America,AGAINST
Alaska,AGAINST
Uruguay,ABSTENTION
Uzbekistan,IN FAVOR
Vanuatu,IN FAVOR
Vietnam,IN FAVOR
Wales,ABSTENTION
Yemen,IN FAVOR
Zambia,IN FAVOR
Zimbabwe,IN FAVOR
